post_id,likes,shares,comments,post_type,views,description,username,datetime,content,metadata
1,188,269,232,video,8391,"""Get ready for a cinematic escape! From iconic blockbusters to hidden gems, we're diving into the world of movies that will leave you on the edge of your seat. What's your favorite film? Let us know in the comments below! #MovieLover #FilmFrenzy""",@CodeWithDubeyji,2024-11-19 09:00:00,"""Get ready for a cinematic escape! From iconic blockbusters to hidden gems, we're diving into the world of movies that will leave you on the edge of your seat. What's your favorite film? Let us know in the comments below! #MovieLover #FilmFrenzy""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-11-19 09:00:00"", ""post_type"": ""video"", ""post_id"": 1, ""likes"": 188, ""shares"": 269, ""comments"": 232, ""views"": 8391}"
2,17,389,274,reels,7696,"""Get ready to groove! Discover the incredible stories behind iconic songs, from legendary artists who poured their hearts into timeless classics. Let's dive into the emotions, memories, and inspirations that make music so powerful - follow along for a sonic journey you won't forget!""",@tech_guru,2024-09-28 17:00:00,"""Get ready to groove! Discover the incredible stories behind iconic songs, from legendary artists who poured their hearts into timeless classics. Let's dive into the emotions, memories, and inspirations that make music so powerful - follow along for a sonic journey you won't forget!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-09-28 17:00:00"", ""post_type"": ""reels"", ""post_id"": 2, ""likes"": 17, ""shares"": 389, ""comments"": 274, ""views"": 7696}"
3,414,299,235,video,46274,"""Get lost in the pages of your new favorite book! From timeless classics to modern bestsellers, discover hidden gems and get swept away by captivating stories that will change your life. What's on your reading list? Share with us!""",@CodeWithDubeyji,2024-12-01 16:00:00,"""Get lost in the pages of your new favorite book! From timeless classics to modern bestsellers, discover hidden gems and get swept away by captivating stories that will change your life. What's on your reading list? Share with us!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-12-01 16:00:00"", ""post_type"": ""video"", ""post_id"": 3, ""likes"": 414, ""shares"": 299, ""comments"": 235, ""views"": 46274}"
4,891,406,182,static image,9719,"""Get lost in the melodies, rediscover old favorites, or discover new sounds! Music has a way of transporting us to another time and place. What's your go-to playlist for a relaxing evening, an intense workout, or a spontaneous dance party? Share with us your favorite tunes and let's get the conversation started!""",@foodie_lover,2024-10-07 19:00:00,"""Get lost in the melodies, rediscover old favorites, or discover new sounds! Music has a way of transporting us to another time and place. What's your go-to playlist for a relaxing evening, an intense workout, or a spontaneous dance party? Share with us your favorite tunes and let's get the conversation started!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-10-07 19:00:00"", ""post_type"": ""static image"", ""post_id"": 4, ""likes"": 891, ""shares"": 406, ""comments"": 182, ""views"": 9719}"
5,650,478,67,video,27066,"""Get lost in the pages of a great book! Discover your new favorite author, escape into a world of fantasy or reality, and experience the magic that happens when words come alive. What's on your bookshelf? #BookLoversUnite #ReadingIsLife""",@CodeWithDubeyji,2024-10-04 12:00:00,"""Get lost in the pages of a great book! Discover your new favorite author, escape into a world of fantasy or reality, and experience the magic that happens when words come alive. What's on your bookshelf? #BookLoversUnite #ReadingIsLife""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-10-04 12:00:00"", ""post_type"": ""video"", ""post_id"": 5, ""likes"": 650, ""shares"": 478, ""comments"": 67, ""views"": 27066}"
6,89,203,195,video,29667,"""Get lost in the pages of a good book! What's your favorite read to escape into on a rainy day? Share with us your go-to book recommendations and let's discuss what makes a story truly unforgettable! #BookLovers #ReadingIsLife #CozyVibes""",@music_fanatic,2024-12-20 04:00:00,"""Get lost in the pages of a good book! What's your favorite read to escape into on a rainy day? Share with us your go-to book recommendations and let's discuss what makes a story truly unforgettable! #BookLovers #ReadingIsLife #CozyVibes""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-12-20 04:00:00"", ""post_type"": ""video"", ""post_id"": 6, ""likes"": 89, ""shares"": 203, ""comments"": 195, ""views"": 29667}"
7,217,143,150,video,43389,"""Get ready to level up! The latest advancements in AI & robotics are revolutionizing industries from healthcare to transportation. Imagine robots that can heal wounds, deliver vaccines, and even fly taxis - the future is here and it's more incredible than you think! #TechRevolution #FutureIsNow""",@music_fanatic,2024-11-02 06:00:00,"""Get ready to level up! The latest advancements in AI & robotics are revolutionizing industries from healthcare to transportation. Imagine robots that can heal wounds, deliver vaccines, and even fly taxis - the future is here and it's more incredible than you think! #TechRevolution #FutureIsNow""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-11-02 06:00:00"", ""post_type"": ""video"", ""post_id"": 7, ""likes"": 217, ""shares"": 143, ""comments"": 150, ""views"": 43389}"
8,187,128,292,carousel,14848,"""Get ready to sweat! From record-breaking marathons to nail-biting football matches, we're counting down the most electrifying moments in sports history. Which one will make our list? Stay tuned for a thrilling ride filled with drama, triumph, and heart-stopping action!""",@tech_guru,2024-10-20 06:00:00,"""Get ready to sweat! From record-breaking marathons to nail-biting football matches, we're counting down the most electrifying moments in sports history. Which one will make our list? Stay tuned for a thrilling ride filled with drama, triumph, and heart-stopping action!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-10-20 06:00:00"", ""post_type"": ""carousel"", ""post_id"": 8, ""likes"": 187, ""shares"": 128, ""comments"": 292, ""views"": 14848}"
9,832,111,142,live stream,34682,"""Just devoured the most epic chicken Parmesan sandwich of my life! Crispy bread, juicy chicken, melted mozzarella, and a side of garlic knots - this Italian feast left me speechless! Who else is craving pasta and pizza tonight? #foodcoma #italianfood #yum""",@GaneshMishra-lab,2024-09-19 12:00:00,"""Just devoured the most epic chicken Parmesan sandwich of my life! Crispy bread, juicy chicken, melted mozzarella, and a side of garlic knots - this Italian feast left me speechless! Who else is craving pasta and pizza tonight? #foodcoma #italianfood #yum""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-09-19 12:00:00"", ""post_type"": ""live stream"", ""post_id"": 9, ""likes"": 832, ""shares"": 111, ""comments"": 142, ""views"": 34682}"
10,30,86,243,carousel,4495,"""Just devoured the most mouthwatering Korean BBQ tacos at my favorite food truck! The spicy kick from the kimchi sauce paired perfectly with the tender beef and crunchy slaw. Anyone else craving some adventurous eats tonight?""",@CodeWithDubeyji,2024-12-31 09:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at my favorite food truck! The spicy kick from the kimchi sauce paired perfectly with the tender beef and crunchy slaw. Anyone else craving some adventurous eats tonight?""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-12-31 09:00:00"", ""post_type"": ""carousel"", ""post_id"": 10, ""likes"": 30, ""shares"": 86, ""comments"": 243, ""views"": 4495}"
11,546,165,137,static image,24630,"""Get ready for a cinematic escape! From blockbuster hits to classic throwbacks, we're counting down the top 10 most iconic movie quotes that will have you quoting along in no time!""",@tech_guru,2024-09-18 13:00:00,"""Get ready for a cinematic escape! From blockbuster hits to classic throwbacks, we're counting down the top 10 most iconic movie quotes that will have you quoting along in no time!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-09-18 13:00:00"", ""post_type"": ""static image"", ""post_id"": 11, ""likes"": 546, ""shares"": 165, ""comments"": 137, ""views"": 24630}"
12,346,262,280,video,24958,"""Music has the power to evoke emotions, spark memories, and bring people together. What's your favorite song that instantly transports you to another time and place? Share with us in the comments below! #MusicLovers #SoundtrackOfLife""",@GaneshMishra-lab,2024-10-10 09:00:00,"""Music has the power to evoke emotions, spark memories, and bring people together. What's your favorite song that instantly transports you to another time and place? Share with us in the comments below! #MusicLovers #SoundtrackOfLife""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-10-10 09:00:00"", ""post_type"": ""video"", ""post_id"": 12, ""likes"": 346, ""shares"": 262, ""comments"": 280, ""views"": 24958}"
13,777,400,212,live stream,36964,"""Get ready to sweat! Join me as I count down my top 5 most epic athletic moments that'll leave you on the edge of your seat! From record-breaking stunts to jaw-dropping comebacks, I'm sharing the most unforgettable sports moments that still give me goosebumps!""",@foodie_lover,2024-10-21 00:00:00,"""Get ready to sweat! Join me as I count down my top 5 most epic athletic moments that'll leave you on the edge of your seat! From record-breaking stunts to jaw-dropping comebacks, I'm sharing the most unforgettable sports moments that still give me goosebumps!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-10-21 00:00:00"", ""post_type"": ""live stream"", ""post_id"": 13, ""likes"": 777, ""shares"": 400, ""comments"": 212, ""views"": 36964}"
14,474,57,49,carousel,49939,"""Get lost in a world of wonder! Discover new authors, revisit old favorites, and escape reality with our curated book recommendations. What's your favorite book of all time? Share with us and let's get the conversation started!""",@Dark-Knight499,2024-10-22 13:00:00,"""Get lost in a world of wonder! Discover new authors, revisit old favorites, and escape reality with our curated book recommendations. What's your favorite book of all time? Share with us and let's get the conversation started!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-22 13:00:00"", ""post_type"": ""carousel"", ""post_id"": 14, ""likes"": 474, ""shares"": 57, ""comments"": 49, ""views"": 49939}"
15,805,329,192,reels,2760,"""Get ready for a cinematic escape! What's your favorite movie genre? From action-packed blockbusters to heartwarming rom-coms, we want to know! Share with us your go-to movie picks and let's discuss the ultimate film showdown!""",@Dark-Knight499,2024-12-20 02:00:00,"""Get ready for a cinematic escape! What's your favorite movie genre? From action-packed blockbusters to heartwarming rom-coms, we want to know! Share with us your go-to movie picks and let's discuss the ultimate film showdown!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-12-20 02:00:00"", ""post_type"": ""reels"", ""post_id"": 15, ""likes"": 805, ""shares"": 329, ""comments"": 192, ""views"": 2760}"
16,23,314,62,reels,3410,"""Get ready to upgrade your world! The latest advancements in AI, robotics, and virtual reality are revolutionizing the way we live and work. From smart homes to futuristic transportation, tech is changing everything - what's next? Stay ahead of the curve and join the conversation! #TechTrends #FutureIsNow""",@CodeWithDubeyji,2024-10-26 15:00:00,"""Get ready to upgrade your world! The latest advancements in AI, robotics, and virtual reality are revolutionizing the way we live and work. From smart homes to futuristic transportation, tech is changing everything - what's next? Stay ahead of the curve and join the conversation! #TechTrends #FutureIsNow""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-10-26 15:00:00"", ""post_type"": ""reels"", ""post_id"": 16, ""likes"": 23, ""shares"": 314, ""comments"": 62, ""views"": 3410}"
17,108,99,109,static image,8846,"""Get ready for a cinematic escape! From epic blockbusters to indie darlings, what's your go-to genre or favorite movie quote? Let's discuss the films that make us laugh, cry, and cheer! Share your fave flicks with me in the comments below!""",@Dark-Knight499,2024-10-05 16:00:00,"""Get ready for a cinematic escape! From epic blockbusters to indie darlings, what's your go-to genre or favorite movie quote? Let's discuss the films that make us laugh, cry, and cheer! Share your fave flicks with me in the comments below!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-05 16:00:00"", ""post_type"": ""static image"", ""post_id"": 17, ""likes"": 108, ""shares"": 99, ""comments"": 109, ""views"": 8846}"
18,424,99,254,carousel,17129,"""Who's ready for a flavor explosion? I just tried the most mouth-watering Korean BBQ tacos at this trendy new spot downtown. Spicy, sweet, and savory all in one bite - trust me, your taste buds will thank you! #FoodieFind #KoreanBBQ #TacoLove""",@GaneshMishra-lab,2024-10-17 16:00:00,"""Who's ready for a flavor explosion? I just tried the most mouth-watering Korean BBQ tacos at this trendy new spot downtown. Spicy, sweet, and savory all in one bite - trust me, your taste buds will thank you! #FoodieFind #KoreanBBQ #TacoLove""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-10-17 16:00:00"", ""post_type"": ""carousel"", ""post_id"": 18, ""likes"": 424, ""shares"": 99, ""comments"": 254, ""views"": 17129}"
19,127,285,60,live stream,30894,"""Get ready to level up! Discover how the latest tech advancements are revolutionizing our lives, from AI-powered robots to virtual reality experiences that blur the line between reality and fantasy. What's on your tech wish list? Share with us in the comments below!""",@foodie_lover,2024-12-30 23:00:00,"""Get ready to level up! Discover how the latest tech advancements are revolutionizing our lives, from AI-powered robots to virtual reality experiences that blur the line between reality and fantasy. What's on your tech wish list? Share with us in the comments below!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-12-30 23:00:00"", ""post_type"": ""live stream"", ""post_id"": 19, ""likes"": 127, ""shares"": 285, ""comments"": 60, ""views"": 30894}"
20,760,33,225,live stream,8922,"""Exploring the future of tech: from AI-powered robots to blockchain revolution, how will these innovations shape our world? Share with us your thoughts on what you think the next big thing in tech is! #TechTrends #InnovationNation""",@GaneshMishra-lab,2024-11-16 05:00:00,"""Exploring the future of tech: from AI-powered robots to blockchain revolution, how will these innovations shape our world? Share with us your thoughts on what you think the next big thing in tech is! #TechTrends #InnovationNation""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-11-16 05:00:00"", ""post_type"": ""live stream"", ""post_id"": 20, ""likes"": 760, ""shares"": 33, ""comments"": 225, ""views"": 8922}"
21,934,468,119,carousel,37037,"""Get ready to groove! Discover the hidden gems, iconic classics, and emerging artists that are changing the sound of our generation. From nostalgic throwbacks to fresh new vibes, we're diving into the world of music like never before - follow along for the ultimate playlist adventure!""",@tech_guru,2024-12-22 10:00:00,"""Get ready to groove! Discover the hidden gems, iconic classics, and emerging artists that are changing the sound of our generation. From nostalgic throwbacks to fresh new vibes, we're diving into the world of music like never before - follow along for the ultimate playlist adventure!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-12-22 10:00:00"", ""post_type"": ""carousel"", ""post_id"": 21, ""likes"": 934, ""shares"": 468, ""comments"": 119, ""views"": 37037}"
22,511,474,16,video,30696,"""Just devoured the most mouth-watering Korean BBQ tacos at this hidden gem in town! The combination of spicy Gochujang sauce, crispy kimchi slaw, and tender bulgogi beef is absolute perfection. Who else needs a food coma ASAP? #foodcoma #koreanbbq #tacotuesday""",@tech_guru,2024-11-01 23:00:00,"""Just devoured the most mouth-watering Korean BBQ tacos at this hidden gem in town! The combination of spicy Gochujang sauce, crispy kimchi slaw, and tender bulgogi beef is absolute perfection. Who else needs a food coma ASAP? #foodcoma #koreanbbq #tacotuesday""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-01 23:00:00"", ""post_type"": ""video"", ""post_id"": 22, ""likes"": 511, ""shares"": 474, ""comments"": 16, ""views"": 30696}"
23,783,8,238,carousel,19672,"""Get lost in a world of words! Discover hidden gems, escape reality, and unleash your imagination with our curated bookshelf - from fantasy to fiction, and everything in between. Share your favorite book picks with us!""",@foodie_lover,2024-09-21 10:00:00,"""Get lost in a world of words! Discover hidden gems, escape reality, and unleash your imagination with our curated bookshelf - from fantasy to fiction, and everything in between. Share your favorite book picks with us!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-09-21 10:00:00"", ""post_type"": ""carousel"", ""post_id"": 23, ""likes"": 783, ""shares"": 8, ""comments"": 238, ""views"": 19672}"
24,214,153,100,static image,45891,"""Get lost in a world of wonder! Discover new authors, dive into unforgettable stories & unlock the magic within the pages of our favorite books Join me on a literary journey through time & explore the infinite possibilities of words! #BookLovers #ReadingIsLife""",@tech_guru,2024-09-22 17:00:00,"""Get lost in a world of wonder! Discover new authors, dive into unforgettable stories & unlock the magic within the pages of our favorite books Join me on a literary journey through time & explore the infinite possibilities of words! #BookLovers #ReadingIsLife""","{""username"": ""@tech_guru"", ""datetime"": ""2024-09-22 17:00:00"", ""post_type"": ""static image"", ""post_id"": 24, ""likes"": 214, ""shares"": 153, ""comments"": 100, ""views"": 45891}"
25,622,8,238,video,11719,"""Just danced through my childhood, sang along to my teenage heartbreaks, and lived through every life-changing moment set to melody. Music - the ultimate time machine that takes us on a journey of emotions, memories, and self-discovery #MusicLover #SoundtrackOfLife""",@CodeWithDubeyji,2024-10-15 15:00:00,"""Just danced through my childhood, sang along to my teenage heartbreaks, and lived through every life-changing moment set to melody. Music - the ultimate time machine that takes us on a journey of emotions, memories, and self-discovery #MusicLover #SoundtrackOfLife""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-10-15 15:00:00"", ""post_type"": ""video"", ""post_id"": 25, ""likes"": 622, ""shares"": 8, ""comments"": 238, ""views"": 11719}"
26,194,217,137,carousel,40850,"""Food coma alert! Just tried the most incredible Korean BBQ and I'm already dreaming of those tender, juicy slices of bulgogi beef and spicy kimchi stew. Who else is craving something savory tonight?""",@CodeWithDubeyji,2025-01-08 18:00:00,"""Food coma alert! Just tried the most incredible Korean BBQ and I'm already dreaming of those tender, juicy slices of bulgogi beef and spicy kimchi stew. Who else is craving something savory tonight?""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2025-01-08 18:00:00"", ""post_type"": ""carousel"", ""post_id"": 26, ""likes"": 194, ""shares"": 217, ""comments"": 137, ""views"": 40850}"
27,536,43,146,static image,5993,"""Get ready for a cinematic rollercoaster! From blockbuster hits to indie darlings, we're counting down the top 5 movie moments that will leave you on the edge of your seat. Which ones will make the cut? Let us know in the comments!""",@Dark-Knight499,2025-01-09 23:00:00,"""Get ready for a cinematic rollercoaster! From blockbuster hits to indie darlings, we're counting down the top 5 movie moments that will leave you on the edge of your seat. Which ones will make the cut? Let us know in the comments!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2025-01-09 23:00:00"", ""post_type"": ""static image"", ""post_id"": 27, ""likes"": 536, ""shares"": 43, ""comments"": 146, ""views"": 5993}"
28,932,363,293,live stream,23872,"""Get ready to sweat, cheer & compete! Join me as we dive into the world of sports - from epic comebacks to record-breaking feats. Let's get pumped up for the ultimate showdowns! #SportsFever #GameOn""",@tech_guru,2024-12-25 08:00:00,"""Get ready to sweat, cheer & compete! Join me as we dive into the world of sports - from epic comebacks to record-breaking feats. Let's get pumped up for the ultimate showdowns! #SportsFever #GameOn""","{""username"": ""@tech_guru"", ""datetime"": ""2024-12-25 08:00:00"", ""post_type"": ""live stream"", ""post_id"": 28, ""likes"": 932, ""shares"": 363, ""comments"": 293, ""views"": 23872}"
29,650,438,229,live stream,998,"""Just devoured the most divine Korean BBQ tacos at this hidden gem in town! Spicy kimchi slaw, tender bulgogi beef, and crispy rice noodles all combined to create a flavor explosion that's been on repeat for me since I tried them. Has anyone else had these? What are your go-to food spots?""",@Dark-Knight499,2024-10-20 21:00:00,"""Just devoured the most divine Korean BBQ tacos at this hidden gem in town! Spicy kimchi slaw, tender bulgogi beef, and crispy rice noodles all combined to create a flavor explosion that's been on repeat for me since I tried them. Has anyone else had these? What are your go-to food spots?""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-20 21:00:00"", ""post_type"": ""live stream"", ""post_id"": 29, ""likes"": 650, ""shares"": 438, ""comments"": 229, ""views"": 998}"
30,555,107,181,live stream,15936,"""Get ready for a cinematic escape! From epic blockbusters to classic rom-coms, we're diving into the world of cinema where heroes are born, legends rise, and stories come alive. Share with us your favorite movie memories and let's get the conversation started!""",@music_fanatic,2025-01-03 08:00:00,"""Get ready for a cinematic escape! From epic blockbusters to classic rom-coms, we're diving into the world of cinema where heroes are born, legends rise, and stories come alive. Share with us your favorite movie memories and let's get the conversation started!""","{""username"": ""@music_fanatic"", ""datetime"": ""2025-01-03 08:00:00"", ""post_type"": ""live stream"", ""post_id"": 30, ""likes"": 555, ""shares"": 107, ""comments"": 181, ""views"": 15936}"
31,476,410,88,static image,48981,"""Get ready for the ultimate adrenaline rush! Catch the most electrifying moments from around the world in our Sports Frenzy series. From record-breaking athletes to heart-stopping comebacks, we've got the inside scoop on the biggest sports stories that'll leave you on the edge of your seat!""",@GaneshMishra-lab,2024-11-02 08:00:00,"""Get ready for the ultimate adrenaline rush! Catch the most electrifying moments from around the world in our Sports Frenzy series. From record-breaking athletes to heart-stopping comebacks, we've got the inside scoop on the biggest sports stories that'll leave you on the edge of your seat!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-11-02 08:00:00"", ""post_type"": ""static image"", ""post_id"": 31, ""likes"": 476, ""shares"": 410, ""comments"": 88, ""views"": 48981}"
32,591,264,113,carousel,48190,"""Get ready for a cinematic explosion! From classic blockbusters to indie gems, discover the most iconic movies that will take you on a rollercoaster ride of emotions, action, and adventure. What's your all-time favorite film? Share with us in the comments below! #MovieMagic #FilmLoversUnite""",@tech_guru,2024-10-03 15:00:00,"""Get ready for a cinematic explosion! From classic blockbusters to indie gems, discover the most iconic movies that will take you on a rollercoaster ride of emotions, action, and adventure. What's your all-time favorite film? Share with us in the comments below! #MovieMagic #FilmLoversUnite""","{""username"": ""@tech_guru"", ""datetime"": ""2024-10-03 15:00:00"", ""post_type"": ""carousel"", ""post_id"": 32, ""likes"": 591, ""shares"": 264, ""comments"": 113, ""views"": 48190}"
33,424,35,174,live stream,638,"""Get ready to level up! Discover the latest innovations in AI, cybersecurity, and renewable energy that's changing the game for a sustainable future. From smart homes to space exploration, I'm diving into the most exciting tech trends shaping our world. Join me on this journey!""",@GaneshMishra-lab,2025-01-05 12:00:00,"""Get ready to level up! Discover the latest innovations in AI, cybersecurity, and renewable energy that's changing the game for a sustainable future. From smart homes to space exploration, I'm diving into the most exciting tech trends shaping our world. Join me on this journey!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2025-01-05 12:00:00"", ""post_type"": ""live stream"", ""post_id"": 33, ""likes"": 424, ""shares"": 35, ""comments"": 174, ""views"": 638}"
