post_id,likes,shares,comments,post_type,views,description,username,datetime,content,metadata
34,294,214,230,video,48653,"""Get ready to level up! Discover how AI, blockchain, and IoT are revolutionizing industries from healthcare to finance. Learn how these emerging tech trends can transform your future! #TechFuture #InnovationNation""",@Dark-Knight499,2024-12-11 13:00:00,"""Get ready to level up! Discover how AI, blockchain, and IoT are revolutionizing industries from healthcare to finance. Learn how these emerging tech trends can transform your future! #TechFuture #InnovationNation""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-12-11 13:00:00"", ""post_type"": ""video"", ""post_id"": 34, ""likes"": 294, ""shares"": 214, ""comments"": 230, ""views"": 48653}"
35,625,25,6,reels,13004,"""Get ready for the ultimate adrenaline rush! Join me as I relive my favorite sports moments, from record-breaking touchdowns to jaw-dropping comebacks. Which team are you rooting for? Let's talk sports! #SportsFever #GameOn""",@tech_guru,2024-12-13 13:00:00,"""Get ready for the ultimate adrenaline rush! Join me as I relive my favorite sports moments, from record-breaking touchdowns to jaw-dropping comebacks. Which team are you rooting for? Let's talk sports! #SportsFever #GameOn""","{""username"": ""@tech_guru"", ""datetime"": ""2024-12-13 13:00:00"", ""post_type"": ""reels"", ""post_id"": 35, ""likes"": 625, ""shares"": 25, ""comments"": 6, ""views"": 13004}"
36,813,409,107,carousel,33939,"""Get ready for a cinematic escape! From epic blockbusters to timeless classics, we're counting down the top 10 most iconic movie franchises that will take you on an unforgettable journey. Which ones made the cut? Let us know in the comments!""",@foodie_lover,2024-10-02 12:00:00,"""Get ready for a cinematic escape! From epic blockbusters to timeless classics, we're counting down the top 10 most iconic movie franchises that will take you on an unforgettable journey. Which ones made the cut? Let us know in the comments!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-10-02 12:00:00"", ""post_type"": ""carousel"", ""post_id"": 36, ""likes"": 813, ""shares"": 409, ""comments"": 107, ""views"": 33939}"
37,728,344,20,carousel,32831,"""Get ready for a cinematic escape! From epic blockbusters to nostalgic classics, we're counting down our top 5 favorite movies that will transport you to new worlds, make you laugh, or leave you on the edge of your seat. Which ones made the cut? #MovieMagic #FilmLovers #MustSeeMovies""",@CodeWithDubeyji,2024-09-17 13:00:00,"""Get ready for a cinematic escape! From epic blockbusters to nostalgic classics, we're counting down our top 5 favorite movies that will transport you to new worlds, make you laugh, or leave you on the edge of your seat. Which ones made the cut? #MovieMagic #FilmLovers #MustSeeMovies""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-09-17 13:00:00"", ""post_type"": ""carousel"", ""post_id"": 37, ""likes"": 728, ""shares"": 344, ""comments"": 20, ""views"": 32831}"
38,224,14,43,video,10801,"""Get ready for a slam dunk day! Catch the most epic athletes in action, heart-pumping moments, and behind-the-scenes fun. Who's your team? Join the conversation and let's get this game on!""",@tech_guru,2024-11-26 14:00:00,"""Get ready for a slam dunk day! Catch the most epic athletes in action, heart-pumping moments, and behind-the-scenes fun. Who's your team? Join the conversation and let's get this game on!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-26 14:00:00"", ""post_type"": ""video"", ""post_id"": 38, ""likes"": 224, ""shares"": 14, ""comments"": 43, ""views"": 10801}"
39,132,360,83,carousel,37988,"""Get ready to level up! Discover how AI-powered gadgets are revolutionizing the way we live, work, and play. From smart homes to futuristic transportation, explore the latest tech trends that's changing everything!""",@tech_guru,2025-01-03 23:00:00,"""Get ready to level up! Discover how AI-powered gadgets are revolutionizing the way we live, work, and play. From smart homes to futuristic transportation, explore the latest tech trends that's changing everything!""","{""username"": ""@tech_guru"", ""datetime"": ""2025-01-03 23:00:00"", ""post_type"": ""carousel"", ""post_id"": 39, ""likes"": 132, ""shares"": 360, ""comments"": 83, ""views"": 37988}"
40,401,170,195,carousel,36284,"""Get ready for a cinematic blast! From epic blockbusters to indie darlings, we're counting down the most iconic movie quotes that will leave you quoting along with us - from 'I am your father' to 'You had me at hello', what's your all-time favorite movie quote?""",@CodeWithDubeyji,2024-09-24 15:00:00,"""Get ready for a cinematic blast! From epic blockbusters to indie darlings, we're counting down the most iconic movie quotes that will leave you quoting along with us - from 'I am your father' to 'You had me at hello', what's your all-time favorite movie quote?""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-09-24 15:00:00"", ""post_type"": ""carousel"", ""post_id"": 40, ""likes"": 401, ""shares"": 170, ""comments"": 195, ""views"": 36284}"
41,331,451,32,live stream,46050,"""Get ready for a cinematic explosion! Which iconic movie villain would you face off against in a battle of wits? From Jason Bourne to the Joker, who's your ultimate foe on the big screen? Share with us in the comments!""",@foodie_lover,2024-12-14 10:00:00,"""Get ready for a cinematic explosion! Which iconic movie villain would you face off against in a battle of wits? From Jason Bourne to the Joker, who's your ultimate foe on the big screen? Share with us in the comments!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-12-14 10:00:00"", ""post_type"": ""live stream"", ""post_id"": 41, ""likes"": 331, ""shares"": 451, ""comments"": 32, ""views"": 46050}"
42,746,392,73,static image,30402,"""Get ready for a reel adventure! From blockbuster hits to indie gems, we're diving into the world of cinema. What's your favorite movie of all time? Share with us and let's get the conversation started!""",@tech_guru,2024-11-11 15:00:00,"""Get ready for a reel adventure! From blockbuster hits to indie gems, we're diving into the world of cinema. What's your favorite movie of all time? Share with us and let's get the conversation started!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-11 15:00:00"", ""post_type"": ""static image"", ""post_id"": 42, ""likes"": 746, ""shares"": 392, ""comments"": 73, ""views"": 30402}"
43,502,315,256,live stream,36189,"""Get lost in a world of words! Discover new authors, explore genres you never knew you needed, and escape reality with our curated book collection. Share your favorite reads with us and let's build a community of book lovers together! #BookLovers #ReadingIsLife""",@Dark-Knight499,2025-01-04 20:00:00,"""Get lost in a world of words! Discover new authors, explore genres you never knew you needed, and escape reality with our curated book collection. Share your favorite reads with us and let's build a community of book lovers together! #BookLovers #ReadingIsLife""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2025-01-04 20:00:00"", ""post_type"": ""live stream"", ""post_id"": 43, ""likes"": 502, ""shares"": 315, ""comments"": 256, ""views"": 36189}"
44,556,223,139,carousel,22224,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem downtown! The combination of spicy Gochujang sauce, tender beef, and crunchy kimchi slaw is absolute perfection. Who else needs a food coma? Share your favorite fusion foods in the comments below!""",@foodie_lover,2024-11-28 06:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem downtown! The combination of spicy Gochujang sauce, tender beef, and crunchy kimchi slaw is absolute perfection. Who else needs a food coma? Share your favorite fusion foods in the comments below!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-11-28 06:00:00"", ""post_type"": ""carousel"", ""post_id"": 44, ""likes"": 556, ""shares"": 223, ""comments"": 139, ""views"": 22224}"
45,776,180,150,video,23590,"""Get ready to vibe with us! Discover the ultimate playlist for your next workout, study session, or cozy night in - a curated mix of energetic beats & soothing melodies that'll take you on a musical journey!""",@Dark-Knight499,2024-10-22 14:00:00,"""Get ready to vibe with us! Discover the ultimate playlist for your next workout, study session, or cozy night in - a curated mix of energetic beats & soothing melodies that'll take you on a musical journey!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-22 14:00:00"", ""post_type"": ""video"", ""post_id"": 45, ""likes"": 776, ""shares"": 180, ""comments"": 150, ""views"": 23590}"
46,11,35,192,reels,38255,"""GET READY FOR THE ULTIMATE SPORTS FEVER! From thrilling championships to record-breaking records, we're counting down the most electrifying moments in sports history. Who's your all-time favorite athlete? Share with us and let's get this conversation started!""",@CodeWithDubeyji,2025-01-01 15:00:00,"""GET READY FOR THE ULTIMATE SPORTS FEVER! From thrilling championships to record-breaking records, we're counting down the most electrifying moments in sports history. Who's your all-time favorite athlete? Share with us and let's get this conversation started!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2025-01-01 15:00:00"", ""post_type"": ""reels"", ""post_id"": 46, ""likes"": 11, ""shares"": 35, ""comments"": 192, ""views"": 38255}"
47,635,433,170,reels,43438,"""Get lost in the pages of a good book! Discover new worlds, meet intriguing characters, and escape reality with our curated collection of must-read novels, from classics to contemporary bestsellers - what's your favorite book to get swept away by? #BookLovers #ReadingIsLife #MustRead""",@CodeWithDubeyji,2024-11-26 10:00:00,"""Get lost in the pages of a good book! Discover new worlds, meet intriguing characters, and escape reality with our curated collection of must-read novels, from classics to contemporary bestsellers - what's your favorite book to get swept away by? #BookLovers #ReadingIsLife #MustRead""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-11-26 10:00:00"", ""post_type"": ""reels"", ""post_id"": 47, ""likes"": 635, ""shares"": 433, ""comments"": 170, ""views"": 43438}"
48,679,313,277,carousel,16041,"""Get ready to level up! Discover the latest innovations in AI, blockchain, and cybersecurity that's changing the game in tech. From smart homes to self-driving cars, we're exploring the future of tech and what it means for our world #TechAdvancements #InnovationNation""",@tech_guru,2024-09-24 01:00:00,"""Get ready to level up! Discover the latest innovations in AI, blockchain, and cybersecurity that's changing the game in tech. From smart homes to self-driving cars, we're exploring the future of tech and what it means for our world #TechAdvancements #InnovationNation""","{""username"": ""@tech_guru"", ""datetime"": ""2024-09-24 01:00:00"", ""post_type"": ""carousel"", ""post_id"": 48, ""likes"": 679, ""shares"": 313, ""comments"": 277, ""views"": 16041}"
49,375,207,143,carousel,21541,"""Get lost in a world of words! Discover your new favorite book, join a book club, or revisit an old favorite. What's on your reading list this month? Share with us! #BookLovers #ReadingIsFun #NewReads""",@GaneshMishra-lab,2024-12-28 01:00:00,"""Get lost in a world of words! Discover your new favorite book, join a book club, or revisit an old favorite. What's on your reading list this month? Share with us! #BookLovers #ReadingIsFun #NewReads""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-12-28 01:00:00"", ""post_type"": ""carousel"", ""post_id"": 49, ""likes"": 375, ""shares"": 207, ""comments"": 143, ""views"": 21541}"
50,23,314,270,carousel,33257,"""Just devoured the most mouthwatering Korean BBQ tacos at my favorite food truck! Spicy Gochujang sauce, crispy kimchi slaw, and tender bulgogi beef - a flavor explosion that left me craving for more!""",@Dark-Knight499,2025-01-08 03:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at my favorite food truck! Spicy Gochujang sauce, crispy kimchi slaw, and tender bulgogi beef - a flavor explosion that left me craving for more!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2025-01-08 03:00:00"", ""post_type"": ""carousel"", ""post_id"": 50, ""likes"": 23, ""shares"": 314, ""comments"": 270, ""views"": 33257}"
51,663,451,81,carousel,30453,"""Can music evoke emotions, spark memories, or transport us to another time and place? For me, it's more than just a melody - it's a connection to myself, my past, and the world around me. Share with me your favorite songs that move you, make you think, or bring back memories!""",@Dark-Knight499,2024-09-15 21:00:00,"""Can music evoke emotions, spark memories, or transport us to another time and place? For me, it's more than just a melody - it's a connection to myself, my past, and the world around me. Share with me your favorite songs that move you, make you think, or bring back memories!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-09-15 21:00:00"", ""post_type"": ""carousel"", ""post_id"": 51, ""likes"": 663, ""shares"": 451, ""comments"": 81, ""views"": 30453}"
52,460,340,177,video,36230,"""Unlocking a future where tech seamlessly weaves into our daily lives! From AI-powered assistants to virtual reality escapes, the latest innovations are revolutionizing the way we live, work, and play. What's your take on the latest tech trends? Share with us in the comments!""",@foodie_lover,2024-12-28 05:00:00,"""Unlocking a future where tech seamlessly weaves into our daily lives! From AI-powered assistants to virtual reality escapes, the latest innovations are revolutionizing the way we live, work, and play. What's your take on the latest tech trends? Share with us in the comments!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-12-28 05:00:00"", ""post_type"": ""video"", ""post_id"": 52, ""likes"": 460, ""shares"": 340, ""comments"": 177, ""views"": 36230}"
53,815,238,156,carousel,28243,"""Get lost in the pages of a good book! Discover new worlds, meet fascinating characters, and escape reality with our curated list of must-read novels. From classic tales to modern thrillers, we've got you covered! What's your favorite book of all time? Share with us and let's get the conversation started!""",@music_fanatic,2024-10-21 20:00:00,"""Get lost in the pages of a good book! Discover new worlds, meet fascinating characters, and escape reality with our curated list of must-read novels. From classic tales to modern thrillers, we've got you covered! What's your favorite book of all time? Share with us and let's get the conversation started!""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-10-21 20:00:00"", ""post_type"": ""carousel"", ""post_id"": 53, ""likes"": 815, ""shares"": 238, ""comments"": 156, ""views"": 28243}"
54,857,383,101,video,43567,"""Get lost in the pages of a good book! What's your favorite novel that has changed your life or transported you to another world? Share with us and let's dive into a new adventure together!""",@foodie_lover,2024-11-12 15:00:00,"""Get lost in the pages of a good book! What's your favorite novel that has changed your life or transported you to another world? Share with us and let's dive into a new adventure together!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-11-12 15:00:00"", ""post_type"": ""video"", ""post_id"": 54, ""likes"": 857, ""shares"": 383, ""comments"": 101, ""views"": 43567}"
55,389,303,255,live stream,49538,"""Get ready for a cinematic escape! From action-packed blockbusters to heartwarming rom-coms, we're counting down the top movie quotes that'll leave you laughing, crying, and quoting along with us! Which iconic line is your favorite? Share with us in the comments below!""",@Dark-Knight499,2025-01-05 03:00:00,"""Get ready for a cinematic escape! From action-packed blockbusters to heartwarming rom-coms, we're counting down the top movie quotes that'll leave you laughing, crying, and quoting along with us! Which iconic line is your favorite? Share with us in the comments below!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2025-01-05 03:00:00"", ""post_type"": ""live stream"", ""post_id"": 55, ""likes"": 389, ""shares"": 303, ""comments"": 255, ""views"": 49538}"
56,195,31,155,static image,14671,"""Get lost in a world of pages and imagination! Discover new authors, explore hidden genres, and escape reality with our curated bookshelf of must-reads and hidden gems - what's your favorite book to get lost in? Share with us!""",@GaneshMishra-lab,2024-10-10 09:00:00,"""Get lost in a world of pages and imagination! Discover new authors, explore hidden genres, and escape reality with our curated bookshelf of must-reads and hidden gems - what's your favorite book to get lost in? Share with us!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-10-10 09:00:00"", ""post_type"": ""static image"", ""post_id"": 56, ""likes"": 195, ""shares"": 31, ""comments"": 155, ""views"": 14671}"
57,446,165,286,carousel,7435,"""Just devoured the most mouthwatering Korean BBQ tacos at my new favorite spot! Spicy, sweet, and utterly addictive - I'm already planning my next visit to try more flavors!""",@music_fanatic,2024-11-25 13:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at my new favorite spot! Spicy, sweet, and utterly addictive - I'm already planning my next visit to try more flavors!""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-11-25 13:00:00"", ""post_type"": ""carousel"", ""post_id"": 57, ""likes"": 446, ""shares"": 165, ""comments"": 286, ""views"": 7435}"
58,569,473,141,live stream,29328,"""Just devoured the most mouthwatering Korean BBQ tacos at a street food market in LA! The combination of spicy Gochujang sauce, juicy bulgogi beef, and crunchy kimchi slaw on a crispy taco shell is absolute perfection. Who else is craving international flavors tonight? #foodie #koreanfood #streetfood""",@CodeWithDubeyji,2024-10-31 14:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at a street food market in LA! The combination of spicy Gochujang sauce, juicy bulgogi beef, and crunchy kimchi slaw on a crispy taco shell is absolute perfection. Who else is craving international flavors tonight? #foodie #koreanfood #streetfood""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-10-31 14:00:00"", ""post_type"": ""live stream"", ""post_id"": 58, ""likes"": 569, ""shares"": 473, ""comments"": 141, ""views"": 29328}"
59,608,176,11,static image,15987,"""Just when I think I've heard it all, a new melody strikes my soul! Music has this way of transporting me to another world, evoking emotions I never knew existed. What's your favorite song that takes you on an adventure? Share with us in the comments below!""",@Dark-Knight499,2024-10-23 23:00:00,"""Just when I think I've heard it all, a new melody strikes my soul! Music has this way of transporting me to another world, evoking emotions I never knew existed. What's your favorite song that takes you on an adventure? Share with us in the comments below!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-23 23:00:00"", ""post_type"": ""static image"", ""post_id"": 59, ""likes"": 608, ""shares"": 176, ""comments"": 11, ""views"": 15987}"
60,183,485,89,video,12444,"""Get lost in a world beyond your own! Discover new favorite authors, embark on thrilling adventures, and escape reality with our curated book picks. Follow us for book recommendations, author spotlights, and reading challenges to fuel your next great read!""",@CodeWithDubeyji,2024-12-31 13:00:00,"""Get lost in a world beyond your own! Discover new favorite authors, embark on thrilling adventures, and escape reality with our curated book picks. Follow us for book recommendations, author spotlights, and reading challenges to fuel your next great read!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-12-31 13:00:00"", ""post_type"": ""video"", ""post_id"": 60, ""likes"": 183, ""shares"": 485, ""comments"": 89, ""views"": 12444}"
61,484,75,198,video,25571,"""Get ready for the ultimate rush! From thrilling touchdowns to record-breaking dunks, sports are the perfect way to live life on the edge. Who's your favorite team or player? Let's cheer them on together and make some unforgettable memories!""",@Dark-Knight499,2024-10-20 05:00:00,"""Get ready for the ultimate rush! From thrilling touchdowns to record-breaking dunks, sports are the perfect way to live life on the edge. Who's your favorite team or player? Let's cheer them on together and make some unforgettable memories!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-20 05:00:00"", ""post_type"": ""video"", ""post_id"": 61, ""likes"": 484, ""shares"": 75, ""comments"": 198, ""views"": 25571}"
62,614,280,84,video,42408,"""Get ready to groove! What's your favorite genre? Are you a 90s boyband fan or a chill indie listener? Share with us what kind of tunes get you moving and grooving! #MusicLover #FavoriteGenre #NewMusicAlert""",@CodeWithDubeyji,2025-01-06 09:00:00,"""Get ready to groove! What's your favorite genre? Are you a 90s boyband fan or a chill indie listener? Share with us what kind of tunes get you moving and grooving! #MusicLover #FavoriteGenre #NewMusicAlert""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2025-01-06 09:00:00"", ""post_type"": ""video"", ""post_id"": 62, ""likes"": 614, ""shares"": 280, ""comments"": 84, ""views"": 42408}"
63,687,11,1,video,31214,"""Getting lost in the melodies of my childhood, rediscovering the rhythms that shaped me into who I am today. What's your favorite nostalgic song that takes you back to a simpler time? Share with me! #MusicMemories #Nostalgia""",@Dark-Knight499,2024-10-12 22:00:00,"""Getting lost in the melodies of my childhood, rediscovering the rhythms that shaped me into who I am today. What's your favorite nostalgic song that takes you back to a simpler time? Share with me! #MusicMemories #Nostalgia""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-12 22:00:00"", ""post_type"": ""video"", ""post_id"": 63, ""likes"": 687, ""shares"": 11, ""comments"": 1, ""views"": 31214}"
64,946,84,184,live stream,10857,"""Get ready for the ultimate showdown! From record-breaking marathons to nail-biting basketball matches, the world of sports has something for everyone. Follow along as we count down the top 5 moments that left us breathless and inspired! Who's your favorite athlete? Share with us in the comments below!""",@GaneshMishra-lab,2024-11-11 07:00:00,"""Get ready for the ultimate showdown! From record-breaking marathons to nail-biting basketball matches, the world of sports has something for everyone. Follow along as we count down the top 5 moments that left us breathless and inspired! Who's your favorite athlete? Share with us in the comments below!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-11-11 07:00:00"", ""post_type"": ""live stream"", ""post_id"": 64, ""likes"": 946, ""shares"": 84, ""comments"": 184, ""views"": 10857}"
65,210,259,143,video,47170,"""Just devoured the most mouth-watering Korean BBQ tacos at this hidden gem in town! Spicy Korean chili flakes, tender bulgogi beef, crispy kimchi slaw... need I say more? Who's craving international flavors tonight?""",@GaneshMishra-lab,2024-12-06 17:00:00,"""Just devoured the most mouth-watering Korean BBQ tacos at this hidden gem in town! Spicy Korean chili flakes, tender bulgogi beef, crispy kimchi slaw... need I say more? Who's craving international flavors tonight?""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-12-06 17:00:00"", ""post_type"": ""video"", ""post_id"": 65, ""likes"": 210, ""shares"": 259, ""comments"": 143, ""views"": 47170}"
66,614,485,27,video,28919,"""Get ready to tantalize your taste buds! I'm sharing my top-secret recipe for a mouth-watering Korean-Mexican fusion dish that will take your dinner game to the next level. Think spicy kimchi tacos, crispy bulgogi beef, and cilantro-lime rice - trust me, it's a flavor explosion you won't want to miss! #foodie #koreanmexican #fusionfood""",@Dark-Knight499,2024-11-15 01:00:00,"""Get ready to tantalize your taste buds! I'm sharing my top-secret recipe for a mouth-watering Korean-Mexican fusion dish that will take your dinner game to the next level. Think spicy kimchi tacos, crispy bulgogi beef, and cilantro-lime rice - trust me, it's a flavor explosion you won't want to miss! #foodie #koreanmexican #fusionfood""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-11-15 01:00:00"", ""post_type"": ""video"", ""post_id"": 66, ""likes"": 614, ""shares"": 485, ""comments"": 27, ""views"": 28919}"
67,428,407,260,live stream,36586,"""Confession time: I just devoured a piping hot waffle sandwich with crispy bacon, melted cheddar, and a drizzle of sweet maple syrup... and I'm still dreaming about that first bite Anyone else have a go-to brunch obsession?!""",@Dark-Knight499,2024-10-12 00:00:00,"""Confession time: I just devoured a piping hot waffle sandwich with crispy bacon, melted cheddar, and a drizzle of sweet maple syrup... and I'm still dreaming about that first bite Anyone else have a go-to brunch obsession?!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-10-12 00:00:00"", ""post_type"": ""live stream"", ""post_id"": 67, ""likes"": 428, ""shares"": 407, ""comments"": 260, ""views"": 36586}"
