post_id,likes,shares,comments,post_type,views,description,username,datetime,content,metadata
68,243,340,294,reels,29581,"""Get ready for the ultimate showdown! From record-breaking dunks to nail-biting comebacks, witness the thrill of sports like never before. Catch the latest highlights, behind-the-scenes action, and expert analysis on your favorite teams and athletes in our exclusive sports section!""",@CodeWithDubeyji,2024-11-22 06:00:00,"""Get ready for the ultimate showdown! From record-breaking dunks to nail-biting comebacks, witness the thrill of sports like never before. Catch the latest highlights, behind-the-scenes action, and expert analysis on your favorite teams and athletes in our exclusive sports section!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-11-22 06:00:00"", ""post_type"": ""reels"", ""post_id"": 68, ""likes"": 243, ""shares"": 340, ""comments"": 294, ""views"": 29581}"
69,290,118,286,video,21092,"""Unlocking the Future: Discover how AI, blockchain, and robotics are revolutionizing industries from healthcare to space exploration! From self-healing materials to brain-computer interfaces, get ready for a tech-savvy world that's changing everything!""",@foodie_lover,2024-12-21 04:00:00,"""Unlocking the Future: Discover how AI, blockchain, and robotics are revolutionizing industries from healthcare to space exploration! From self-healing materials to brain-computer interfaces, get ready for a tech-savvy world that's changing everything!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-12-21 04:00:00"", ""post_type"": ""video"", ""post_id"": 69, ""likes"": 290, ""shares"": 118, ""comments"": 286, ""views"": 21092}"
70,961,269,283,carousel,26523,"""Get lost in the pages! Discover your new favorite novel, escape into a world of wonder, or learn something new - there's a book out there for everyone. Share with us your favorite book picks and why they're on your must-read list!""",@Dark-Knight499,2025-01-01 13:00:00,"""Get lost in the pages! Discover your new favorite novel, escape into a world of wonder, or learn something new - there's a book out there for everyone. Share with us your favorite book picks and why they're on your must-read list!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2025-01-01 13:00:00"", ""post_type"": ""carousel"", ""post_id"": 70, ""likes"": 961, ""shares"": 269, ""comments"": 283, ""views"": 26523}"
71,866,184,40,carousel,36559,"""Just devoured the most indulgent Korean BBQ tacos at my fave spot - spicy bulgogi beef, crispy kimchi slaw, cilantro lime rice...my taste buds are doing the happy dance Anyone else obsessed with fusion food?""",@GaneshMishra-lab,2024-12-18 16:00:00,"""Just devoured the most indulgent Korean BBQ tacos at my fave spot - spicy bulgogi beef, crispy kimchi slaw, cilantro lime rice...my taste buds are doing the happy dance Anyone else obsessed with fusion food?""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-12-18 16:00:00"", ""post_type"": ""carousel"", ""post_id"": 71, ""likes"": 866, ""shares"": 184, ""comments"": 40, ""views"": 36559}"
72,465,60,250,static image,13118,"""Get ready to ignite your taste buds! I stumbled upon this hidden gem of a bakery that serves the most divine Korean-style milk tea buns - soft, fluffy, and dripping with sweet, creamy goodness!""",@Dark-Knight499,2024-12-14 11:00:00,"""Get ready to ignite your taste buds! I stumbled upon this hidden gem of a bakery that serves the most divine Korean-style milk tea buns - soft, fluffy, and dripping with sweet, creamy goodness!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-12-14 11:00:00"", ""post_type"": ""static image"", ""post_id"": 72, ""likes"": 465, ""shares"": 60, ""comments"": 250, ""views"": 13118}"
73,760,80,10,carousel,10401,"""Get ready to sweat! Who's ready for the ultimate sports showdown? Join us as we count down the top 5 most epic comebacks in sports history - from David vs Goliath to underdog heroes rising to the top! #SportsObsessed #ComebackKings""",@tech_guru,2024-11-06 19:00:00,"""Get ready to sweat! Who's ready for the ultimate sports showdown? Join us as we count down the top 5 most epic comebacks in sports history - from David vs Goliath to underdog heroes rising to the top! #SportsObsessed #ComebackKings""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-06 19:00:00"", ""post_type"": ""carousel"", ""post_id"": 73, ""likes"": 760, ""shares"": 80, ""comments"": 10, ""views"": 10401}"
74,427,210,282,static image,23116,"""Get ready to level up! Discover how the latest advancements in AI, robotics, and virtual reality are revolutionizing industries from healthcare to entertainment. Join our conversation on the future of tech and what it means for our world!""",@music_fanatic,2024-10-06 18:00:00,"""Get ready to level up! Discover how the latest advancements in AI, robotics, and virtual reality are revolutionizing industries from healthcare to entertainment. Join our conversation on the future of tech and what it means for our world!""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-10-06 18:00:00"", ""post_type"": ""static image"", ""post_id"": 74, ""likes"": 427, ""shares"": 210, ""comments"": 282, ""views"": 23116}"
75,969,374,150,reels,850,"""Get ready for the ultimate rush! What's your favorite sport to watch or play? From record-breaking athlete feats to heart-stopping comeback victories, we're diving into the world of sports. Who's your all-time champion? Share with us in the comments below!""",@GaneshMishra-lab,2025-01-07 17:00:00,"""Get ready for the ultimate rush! What's your favorite sport to watch or play? From record-breaking athlete feats to heart-stopping comeback victories, we're diving into the world of sports. Who's your all-time champion? Share with us in the comments below!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2025-01-07 17:00:00"", ""post_type"": ""reels"", ""post_id"": 75, ""likes"": 969, ""shares"": 374, ""comments"": 150, ""views"": 850}"
76,120,443,25,reels,25882,"""Craving something sweet? I'm obsessed with this secret recipe for matcha tiramisu - a Japanese twist on the Italian classic that will satisfy your green tea cravings! Who's ready to try it out? #MatchaLove #FoodieFind #TiramisuObsessed""",@foodie_lover,2024-10-05 22:00:00,"""Craving something sweet? I'm obsessed with this secret recipe for matcha tiramisu - a Japanese twist on the Italian classic that will satisfy your green tea cravings! Who's ready to try it out? #MatchaLove #FoodieFind #TiramisuObsessed""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-10-05 22:00:00"", ""post_type"": ""reels"", ""post_id"": 76, ""likes"": 120, ""shares"": 443, ""comments"": 25, ""views"": 25882}"
77,408,63,282,static image,16188,"""Get lost in a world of wonder! Discover your new favorite book, dive into a captivating story, or escape reality for a moment. What's on your reading list? Share with me your fave books and let's get a book club going!""",@GaneshMishra-lab,2024-09-23 04:00:00,"""Get lost in a world of wonder! Discover your new favorite book, dive into a captivating story, or escape reality for a moment. What's on your reading list? Share with me your fave books and let's get a book club going!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-09-23 04:00:00"", ""post_type"": ""static image"", ""post_id"": 77, ""likes"": 408, ""shares"": 63, ""comments"": 282, ""views"": 16188}"
78,182,452,248,carousel,7832,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem food truck! Spicy, sweet, and savory all in one incredible bite - trust me when I say you HAVE to try them!""",@CodeWithDubeyji,2024-12-06 12:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem food truck! Spicy, sweet, and savory all in one incredible bite - trust me when I say you HAVE to try them!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-12-06 12:00:00"", ""post_type"": ""carousel"", ""post_id"": 78, ""likes"": 182, ""shares"": 452, ""comments"": 248, ""views"": 7832}"
79,656,356,295,static image,43798,"""Get lost in a world of wonder! Discover hidden gems, escape to far-off lands, and unleash your inner bookworm with us! Share your favorite book recommendations and let's get this literary adventure started!""",@music_fanatic,2024-12-30 10:00:00,"""Get lost in a world of wonder! Discover hidden gems, escape to far-off lands, and unleash your inner bookworm with us! Share your favorite book recommendations and let's get this literary adventure started!""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-12-30 10:00:00"", ""post_type"": ""static image"", ""post_id"": 79, ""likes"": 656, ""shares"": 356, ""comments"": 295, ""views"": 43798}"
80,698,359,191,static image,33763,"""Get ready for the ultimate rush! From record-breaking wins to heartbreaking losses, sports are all about intensity, passion, and human triumph. Join me on a journey through the highs and lows of the world's greatest athletes - who will be the next champion? #SportsFever #GameOn""",@GaneshMishra-lab,2024-10-30 03:00:00,"""Get ready for the ultimate rush! From record-breaking wins to heartbreaking losses, sports are all about intensity, passion, and human triumph. Join me on a journey through the highs and lows of the world's greatest athletes - who will be the next champion? #SportsFever #GameOn""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-10-30 03:00:00"", ""post_type"": ""static image"", ""post_id"": 80, ""likes"": 698, ""shares"": 359, ""comments"": 191, ""views"": 33763}"
81,228,245,282,live stream,30790,"""Get ready for the ultimate showdown! From record-breaking dunks to championship wins, witness the adrenaline-fueled moments that make sports an electrifying experience. Share your favorite sports memories with us!""",@GaneshMishra-lab,2024-10-11 16:00:00,"""Get ready for the ultimate showdown! From record-breaking dunks to championship wins, witness the adrenaline-fueled moments that make sports an electrifying experience. Share your favorite sports memories with us!""","{""username"": ""@GaneshMishra-lab"", ""datetime"": ""2024-10-11 16:00:00"", ""post_type"": ""live stream"", ""post_id"": 81, ""likes"": 228, ""shares"": 245, ""comments"": 282, ""views"": 30790}"
82,11,50,264,live stream,10529,"""Get ready for the ultimate showdown! Who's ready to cheer on their favorite team as we count down the top 5 most thrilling sporting moments of all time? From record-breaking runs to jaw-dropping comebacks, we're taking a look at the most epic sports moments that will leave you breathless! Share your own favorite sports moment in the comments below!""",@foodie_lover,2024-11-01 22:00:00,"""Get ready for the ultimate showdown! Who's ready to cheer on their favorite team as we count down the top 5 most thrilling sporting moments of all time? From record-breaking runs to jaw-dropping comebacks, we're taking a look at the most epic sports moments that will leave you breathless! Share your own favorite sports moment in the comments below!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-11-01 22:00:00"", ""post_type"": ""live stream"", ""post_id"": 82, ""likes"": 11, ""shares"": 50, ""comments"": 264, ""views"": 10529}"
83,979,485,249,video,49616,"""Get ready for a cinematic explosion! What's your go-to movie genre? Are you a rom-com fanatic, an action junkie, or a thrill-seeker? Let me know in the comments below! Share with me your favorite films that never fail to leave you on the edge of your seat or laughing out loud #MovieLovers #FilmFrenzy""",@Dark-Knight499,2024-11-18 15:00:00,"""Get ready for a cinematic explosion! What's your go-to movie genre? Are you a rom-com fanatic, an action junkie, or a thrill-seeker? Let me know in the comments below! Share with me your favorite films that never fail to leave you on the edge of your seat or laughing out loud #MovieLovers #FilmFrenzy""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-11-18 15:00:00"", ""post_type"": ""video"", ""post_id"": 83, ""likes"": 979, ""shares"": 485, ""comments"": 249, ""views"": 49616}"
84,873,480,272,carousel,36808,"""Lost in a sea of melodies, I find my escape. Music has a way of transporting me to another world, where emotions run deep and memories unfold. What's your favorite song that takes you on an unforgettable journey?""",@tech_guru,2024-11-05 17:00:00,"""Lost in a sea of melodies, I find my escape. Music has a way of transporting me to another world, where emotions run deep and memories unfold. What's your favorite song that takes you on an unforgettable journey?""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-05 17:00:00"", ""post_type"": ""carousel"", ""post_id"": 84, ""likes"": 873, ""shares"": 480, ""comments"": 272, ""views"": 36808}"
85,454,316,250,video,45027,"""Get ready for game day! From slam dunks to record-breaking runs, the world of sports has something for everyone. Follow along as we bring you the latest news, expert analysis, and behind-the-scenes stories from your favorite teams and athletes. Who's your ultimate team spirit? Let us know in the comments!""",@tech_guru,2024-12-09 11:00:00,"""Get ready for game day! From slam dunks to record-breaking runs, the world of sports has something for everyone. Follow along as we bring you the latest news, expert analysis, and behind-the-scenes stories from your favorite teams and athletes. Who's your ultimate team spirit? Let us know in the comments!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-12-09 11:00:00"", ""post_type"": ""video"", ""post_id"": 85, ""likes"": 454, ""shares"": 316, ""comments"": 250, ""views"": 45027}"
86,51,333,234,video,23601,"""Get ready to level up! The latest tech advancements are revolutionizing the way we live, work, and play. From AI-powered robots to virtual reality experiences, the future of tech is here and it's more exciting than ever! What's your favorite emerging tech trend? Share with us in the comments below!""",@CodeWithDubeyji,2024-12-19 18:00:00,"""Get ready to level up! The latest tech advancements are revolutionizing the way we live, work, and play. From AI-powered robots to virtual reality experiences, the future of tech is here and it's more exciting than ever! What's your favorite emerging tech trend? Share with us in the comments below!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-12-19 18:00:00"", ""post_type"": ""video"", ""post_id"": 86, ""likes"": 51, ""shares"": 333, ""comments"": 234, ""views"": 23601}"
87,349,120,282,carousel,42522,"""Get lost in a world of wonder! Discover hidden gems, escape reality, and fall in love with your new favorite book. Share with us your go-to page-turners or what's on your reading wishlist! Let's get this book club started!""",@foodie_lover,2024-11-13 23:00:00,"""Get lost in a world of wonder! Discover hidden gems, escape reality, and fall in love with your new favorite book. Share with us your go-to page-turners or what's on your reading wishlist! Let's get this book club started!""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-11-13 23:00:00"", ""post_type"": ""carousel"", ""post_id"": 87, ""likes"": 349, ""shares"": 120, ""comments"": 282, ""views"": 42522}"
88,825,78,116,carousel,37923,"""Indulge in the taste of paradise! Just discovered a game-changing recipe that will transport your senses to the Mediterranean - crispy falafel, creamy tzatziki sauce, and warm pita bread all come together in perfect harmony. Who's ready for a flavor explosion? #foodie #mediterranean cuisine #yum""",@foodie_lover,2025-01-04 04:00:00,"""Indulge in the taste of paradise! Just discovered a game-changing recipe that will transport your senses to the Mediterranean - crispy falafel, creamy tzatziki sauce, and warm pita bread all come together in perfect harmony. Who's ready for a flavor explosion? #foodie #mediterranean cuisine #yum""","{""username"": ""@foodie_lover"", ""datetime"": ""2025-01-04 04:00:00"", ""post_type"": ""carousel"", ""post_id"": 88, ""likes"": 825, ""shares"": 78, ""comments"": 116, ""views"": 37923}"
89,370,380,226,carousel,8237,"""Life's not worth living without a good meal! Just devoured the most mouth-watering Korean BBQ tacos - spicy, savory, and utterly addictive. Who else needs a taste of Seoul in their lives? Share your favorite foodie finds with me!""",@tech_guru,2024-10-16 16:00:00,"""Life's not worth living without a good meal! Just devoured the most mouth-watering Korean BBQ tacos - spicy, savory, and utterly addictive. Who else needs a taste of Seoul in their lives? Share your favorite foodie finds with me!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-10-16 16:00:00"", ""post_type"": ""carousel"", ""post_id"": 89, ""likes"": 370, ""shares"": 380, ""comments"": 226, ""views"": 8237}"
90,645,234,33,carousel,34445,"""Get lost in a world of wonder! Discover your new favorite book, or revisit an old friend. From fantasy to fiction, romance to mystery, there's something for everyone. Share with us your latest read and tell us what hooked you! #BookLoversUnite #ReadingIsLife""",@Dark-Knight499,2024-09-17 07:00:00,"""Get lost in a world of wonder! Discover your new favorite book, or revisit an old friend. From fantasy to fiction, romance to mystery, there's something for everyone. Share with us your latest read and tell us what hooked you! #BookLoversUnite #ReadingIsLife""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-09-17 07:00:00"", ""post_type"": ""carousel"", ""post_id"": 90, ""likes"": 645, ""shares"": 234, ""comments"": 33, ""views"": 34445}"
91,254,157,11,carousel,14444,"""Get lost in a world beyond your own! I'm currently obsessing over these incredible book recommendations - from magical realms to historical mysteries, there's something for everyone. What's on your reading list lately? Share with me and let's get book clubbing!""",@Dark-Knight499,2024-09-23 06:00:00,"""Get lost in a world beyond your own! I'm currently obsessing over these incredible book recommendations - from magical realms to historical mysteries, there's something for everyone. What's on your reading list lately? Share with me and let's get book clubbing!""","{""username"": ""@Dark-Knight499"", ""datetime"": ""2024-09-23 06:00:00"", ""post_type"": ""carousel"", ""post_id"": 91, ""likes"": 254, ""shares"": 157, ""comments"": 11, ""views"": 14444}"
92,200,492,219,reels,12964,"""Music is life - a symphony of emotions, memories, and moments that shape us. What's your favorite song that takes you back to a specific time or place? Share with me and let's get this musical conversation started!""",@tech_guru,2024-11-25 23:00:00,"""Music is life - a symphony of emotions, memories, and moments that shape us. What's your favorite song that takes you back to a specific time or place? Share with me and let's get this musical conversation started!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-11-25 23:00:00"", ""post_type"": ""reels"", ""post_id"": 92, ""likes"": 200, ""shares"": 492, ""comments"": 219, ""views"": 12964}"
93,224,189,23,static image,39343,"""Spicing up my weekend with a steaming hot plate of homemade pad thai, fresh from the wok! The combination of sweet, sour, and savory flavors has me craving for more. Who's ready to join me on this flavor adventure? #foodie #padthai #weekendvibes""",@tech_guru,2024-10-15 22:00:00,"""Spicing up my weekend with a steaming hot plate of homemade pad thai, fresh from the wok! The combination of sweet, sour, and savory flavors has me craving for more. Who's ready to join me on this flavor adventure? #foodie #padthai #weekendvibes""","{""username"": ""@tech_guru"", ""datetime"": ""2024-10-15 22:00:00"", ""post_type"": ""static image"", ""post_id"": 93, ""likes"": 224, ""shares"": 189, ""comments"": 23, ""views"": 39343}"
94,446,22,102,live stream,38990,"""Lost in the beat, found in the melody. Music has a way of transporting us to another world, evoking emotions we never knew existed. What's your favorite song that takes you back to a special moment in time? Share with me in the comments below! #MusicLover #SongMemories #EmotionalConnections""",@CodeWithDubeyji,2024-10-06 06:00:00,"""Lost in the beat, found in the melody. Music has a way of transporting us to another world, evoking emotions we never knew existed. What's your favorite song that takes you back to a special moment in time? Share with me in the comments below! #MusicLover #SongMemories #EmotionalConnections""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-10-06 06:00:00"", ""post_type"": ""live stream"", ""post_id"": 94, ""likes"": 446, ""shares"": 22, ""comments"": 102, ""views"": 38990}"
95,941,176,84,live stream,10067,"""Get ready to vibe out! What's your go-to playlist for a night in? Whether it's throwback jams or new releases, let's get the conversation started - what kind of tunes get you moving and grooving?""",@music_fanatic,2024-12-15 21:00:00,"""Get ready to vibe out! What's your go-to playlist for a night in? Whether it's throwback jams or new releases, let's get the conversation started - what kind of tunes get you moving and grooving?""","{""username"": ""@music_fanatic"", ""datetime"": ""2024-12-15 21:00:00"", ""post_type"": ""live stream"", ""post_id"": 95, ""likes"": 941, ""shares"": 176, ""comments"": 84, ""views"": 10067}"
96,441,96,173,carousel,5841,"""Get ready for a cinematic explosion! What's on your watchlist? From classic rom-coms to epic blockbusters, we're counting down the top 10 most iconic movie moments that will leave you cheering, laughing, or crying. Join us as we revisit these unforgettable scenes and discover what makes them so unforgettable #MovieMagic #CinemaLovers #IconicMoments""",@CodeWithDubeyji,2024-11-19 04:00:00,"""Get ready for a cinematic explosion! What's on your watchlist? From classic rom-coms to epic blockbusters, we're counting down the top 10 most iconic movie moments that will leave you cheering, laughing, or crying. Join us as we revisit these unforgettable scenes and discover what makes them so unforgettable #MovieMagic #CinemaLovers #IconicMoments""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-11-19 04:00:00"", ""post_type"": ""carousel"", ""post_id"": 96, ""likes"": 441, ""shares"": 96, ""comments"": 173, ""views"": 5841}"
97,184,148,152,reels,46044,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem in town! Spicy Gochujang sauce, tender bulgogi beef, crispy kimchi slaw, and a sprinkle of toasted sesame seeds all came together to create a flavor explosion that left me wanting more!""",@tech_guru,2024-12-20 06:00:00,"""Just devoured the most mouthwatering Korean BBQ tacos at this hidden gem in town! Spicy Gochujang sauce, tender bulgogi beef, crispy kimchi slaw, and a sprinkle of toasted sesame seeds all came together to create a flavor explosion that left me wanting more!""","{""username"": ""@tech_guru"", ""datetime"": ""2024-12-20 06:00:00"", ""post_type"": ""reels"", ""post_id"": 97, ""likes"": 184, ""shares"": 148, ""comments"": 152, ""views"": 46044}"
98,582,68,283,carousel,42057,"""Get ready for the ultimate adrenaline rush! Whether you're a die-hard fan or a casual player, there's no denying the excitement that comes with watching your favorite athletes push themselves to new heights. From the thrill of a slam dunk to the agony of a missed free throw, every moment in sports is a rollercoaster ride of emotions. Join me as I count down my top 5 most unforgettable sporting moments - from historic comebacks to jaw-dropping records broken! #SportsLovers #AdrenalineJunkies""",@foodie_lover,2024-10-23 13:00:00,"""Get ready for the ultimate adrenaline rush! Whether you're a die-hard fan or a casual player, there's no denying the excitement that comes with watching your favorite athletes push themselves to new heights. From the thrill of a slam dunk to the agony of a missed free throw, every moment in sports is a rollercoaster ride of emotions. Join me as I count down my top 5 most unforgettable sporting moments - from historic comebacks to jaw-dropping records broken! #SportsLovers #AdrenalineJunkies""","{""username"": ""@foodie_lover"", ""datetime"": ""2024-10-23 13:00:00"", ""post_type"": ""carousel"", ""post_id"": 98, ""likes"": 582, ""shares"": 68, ""comments"": 283, ""views"": 42057}"
99,847,34,15,video,25698,"""Get ready to drool! I just tried the most mouth-watering, authentic Italian pizza at this new spot downtown. Flaky crust, gooey melted mozzarella, and a tangy kick from fresh basil - can't get enough of it!""",@CodeWithDubeyji,2024-09-26 09:00:00,"""Get ready to drool! I just tried the most mouth-watering, authentic Italian pizza at this new spot downtown. Flaky crust, gooey melted mozzarella, and a tangy kick from fresh basil - can't get enough of it!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-09-26 09:00:00"", ""post_type"": ""video"", ""post_id"": 99, ""likes"": 847, ""shares"": 34, ""comments"": 15, ""views"": 25698}"
100,798,236,19,video,43489,"""Get ready to sweat! Which sports are you most passionate about? From the thrill of a touchdown to the agony of defeat, we're diving into the world of sports that bring us all together - share with us your favorite teams and players in the comments below!""",@CodeWithDubeyji,2024-11-22 23:00:00,"""Get ready to sweat! Which sports are you most passionate about? From the thrill of a touchdown to the agony of defeat, we're diving into the world of sports that bring us all together - share with us your favorite teams and players in the comments below!""","{""username"": ""@CodeWithDubeyji"", ""datetime"": ""2024-11-22 23:00:00"", ""post_type"": ""video"", ""post_id"": 100, ""likes"": 798, ""shares"": 236, ""comments"": 19, ""views"": 43489}"
